Abacavirum,Abakawir
Nandrolonum,Nandrolon
Naproxenum,Naproksen
Naratriptanum,Naratryptan
Natalizumabum,Natalizumab
Natamycinum,Natamycyna
Nateglinidum,Nateglinid
Nebivololum,Nebiwolol
Necitumumab,Necytumumab
Nedocromilum,Nedokromil
Nefopamum,Nefopam
Nelarabinum,Nelarabina
Neomycinum,Neomycyna
Nepafenacum,Nepafenak
Clostridium botulinum typus a toxinum,Neurotoksyna clostridium botulinum typu a (150 kd)
Nicergolinum,Nicergolina
Nifuratelum,Nifuratel
Nifuroxazidum,Nifuroksazyd
Nicotinum,Nikotyna
Nicotinylmethylamidum,Nikotynylometyloamid
Nilotinibum,Nilotynib
Nimesulidum,Nimesulid
Nimodipinum,Nimodypina
Nintedanibum,Nintedanib
Nitrazepamum,Nitrazepam
Nitrendipinum,Nitrendypina
Nitrofuralum,Nitrofural
Nitroglycerinum,Nitrogliceryna
Nitroxolinum,Nitroksolina
Nitisinonum,Nityzynon
Nivolumabum,Niwolumab
Nomegestrolum,Nomegestrol
Nonacogum gamma,Nonakog gamma
Norelgestrominum,Norelgestromin
Norethisteronum,Noretysteron
Norfloxacinum,Norfloksacyna
Norgestimatum,Norgestimat
Nystatinum,Nystatyna
Obinutuzumabum,Obinutuzumab
Calcium aceticum,Octan wapnia
Aluminium acetotartaricum,Octanowinian glinu
Ofatumumabum,Ofatumumab
Ofloxacinum,Ofloksacyna
Ocriplasminum,Okryplazmina
Oxaliplatinum,Oksaliplatyna
Oxazepamum,Oksazepam
Oxcarbazepinum,Okskarbazepina
Oxybuprocainum,Oksybuprokaina
Oxybutyninum,Oksybutynina
Oxycodonum,Oksykodon
Oxymetazolinum,Oksylometazolina
Oxytetracyclinum,Oksytetracyklina
Oxytocinum,Oksytocyna
Octenidinum,Oktenidyna
Octocog alfa,Oktokog alfa
Olanzapinum,Olanzapina
Olabaribum,Olaparyb
Olaratumabum,Olaratumab
Olmesartanum,Olmesartan
Olodaterolum,Olodaterol
Olopatadinum,Olopatadyna
Omalizumabum,Omalizumab
Ombitasvirum,Ombitaswir
Omeprazolum,Omeprazol
Ondansetronum,Ondansetron
Opipramolum,Opipramol
Orlistatum,Orlistat
Ornithinum,Ornityna
Zinci orotas dihydricus,Orotonian cynku
Oritavancinum,Orytawancyna
Oseltamivirum,Oseltamiwir
Ospemifenum,Ospemifen
Osimertinibum,Ozymertynib
Paclitaxelum,Paklitaksel
Paliperidonum,Paliperydon
Palonosetronum,Palonosetron
Panitumumabum,Panitumumab
Pancreatinum,Pankreatyna
Pancuronium,Pankuronium
Panobinostatum,Panobinostat
Panthenolum,Pantenol
Pantoprazolum,Pantoprazol
Calcium pantothenicum,Pantotenian wapnia (witamina b5)
Papaverinum,Papaweryna
Paracetamolum,Paracetamol
Paraffinum liquidum,Parafina ciekła
Paraformaldehydum,Paraformaldehyd
Parecoxib,Parekoksyb
Parnaparin,Parnaparyna
Paroxetinum,Paroksetyna
Paricalcitolum,Parykalcytol
Pazopanibum,Pazopanib
Pasireotidum,Pazyreotyd
Pegfilgrastim,Pefilgastrim
Pefloxacinum,Pefloksacyna
Pegaptanibum,Pegaptanib
Pegasparagasum,Pegaspargaza
Pegvisomantum,Pegwisomant
Pembrolizumabum,Pembrolizumab
Pemetrexedum,Pemetreksed
Penicillaminum,Penicylamina
Pentazocinum,Pentazocyna
Pentoxifyllinum,Pentoksyfilina
Pepsin,Pepsyna
Peramivir,Peramiwir
Perampanelum,Perampanel
Pernazinum,Perazyna
Perflutrenum,Perflutren
Permethrinum,Permetryna
Perindoprilum,Peryndopryl
Pertuzumabum,Petruzumab
Pethidini hydrochloridum,Petydyna
Sodium picosulfatum,Pikosiarczan sodu
Pixantroni,Piksantron
Pilocarpinum,Pilokarpina
Pindololum,Pindolol
Pioglitazonum,Pioglitazon
Pipecuronium,Pipekuronium
Piperaquinum,Piperachina
Piperacillinum,Piperacylina
Piracetamum,Piracetam
Pirenoxinum,Pirenoksyna
Piroxicamum,Piroksykam
Pirybedilum,Pirybedyl
Pitavastatinum,Pitawastatyna
Pitofenonum,Pitofenon
Pitolisantum,Pitolisant
Pivmecillinamum,Piwmecylinam
Plerixaforum,Pleriksafor
Podophyllotoxinum,Podofilotoksyna
Dinitrogenii oxidum,Podtlenku azotu
Policresulenum,Polikrezulen
Pomalidomidum,Pomalidomid
Ponatinibum,Ponatynib
Posaconazolum,Pozakonazol
Pramipexolum,Pramipeksol
Pranoprofenum,Pranoprofen
Prasugrelum,Prasugrel
Pravastatinum,Prawastatyna
Prednisolonum,Prednizolon
Prednisonum,Prednizon
Pregabalinum,Pregabalina
Pridinoli hydrochloridum,Pridinol
Prilocainum,Prilokaina (prylokaina)
Prochlorperazinum,Prochlorperazyna
Progesteronum,Progesteron
Proxymetacainum,Proksymetakaina
Promazinum,Promazyna
Promethazinum,Prometazyna
Propafenonum,Propafenon
Propofolum,Propofol
Propranololum,Propranolol
Propylthiouracilum,Propyltiouracyl
Prostaglandin f2a,Prostaglandyna f2α
Protaminum,Protamina
Ferri proteinatosuccinas,Proteinianobursztynian żelaza
Prulifloxacinum,Prulifloksacyna
Primidonum,Prymidon
Pyrantelum,Pyrantel
Pyrazinamidum,Pyrazynamid
Rabeprazolum,Rabeprazol
Racecadotrilum,Racekadotryl
Raloxifenum,Raloksyfen
Raltegravirum,Raltegrawir
Ramiprilum,Ramipryl
Strontium ranelate,Ranelinian strontu
Ranibizumabum,Ranibizumab
Ranitidinum,Ranitydyna
Ranolazinum,Ranolazyna
Rasagilinum,Rasagilina
Rasburicasum,Rasburykaza
Reboxetinum,Reboksetyna
Regadenozonum,Regadenozon
Regorafenibum,Regorafenib
Remifentanilum,Remifentanyl
Reslizumab,Reslizumab
Retapamulinum,Retapamulina
Reteplasum,Reteplaza
Retinolum,Retinol (witamina a)
Retigabinum,Retygabina
Reserpinum,Rezerpina
Riluzolum,Riluzol
Riociguatum,Riociguat
Roflumilastum,Roflumilast
Roxithromycinum,Roksytromycyna
,Rolapitant
Romiplostimum,Romiplostym
Ropinirolum,Ropinirol
Ropivacainum,Ropiwakaina
Rosuvastatinum,Rosuwastatyna
Rotigotinum,Rotygotyna
Rufinamidum,Rufinamid
Ruxolitinibum,Ruksolitynib
Rupatadinum,Rupatadyna
Ruscogeninum,Ruskogenina
Rutosidum,Rutyna (rutozyd)
Ribavirinum,Rybawiryna
,Rybocyklib
Rifaximin,Ryfaksymina
Rifampicinum,Ryfampicyna
Rilmenidinum,Rylmenidyna
Rilpivirinum,Rylpiwiryna
Rimantadinum,Rymantadyna
Risperidonum,Rysperydon
Ritonavirum,Rytonawir
Rituximabum,Rytuksymab
Ethacridinum lacticum,Rywanol (mleczan etakrydyny)
Rivaroxabanum,Rywaroksaban
Rivastigminum,Rywastygmina
Rizatriptanum,Ryzatryptan
Risedronatum natricum,Ryzedronian sodu
Saccharomyces boulardii,Saccharomyces boulardii
Safinamide,Safinamid
Saxagliptinum,Saksagliptyna
Sacubitrilum,Sakubitryl
Saquinavirum,Sakwinawir
Salbutamolum,Salbutamol
Salicylamidum,Salicylamid
Cholini salicylas,Salicylan choliny
Diethylamini salicylas,Salicylan dietyloaminy
Methyl salicylicum,Salicylan metylu
Salmeterolum,Salmeterol
Sapropterinum,Sapropteryna
Sebelipasum alfa,Sebelipaza alfa
Secukinumab,Sekukinumab
Selegiline,Selegilina
Selexipagum,Seleksypag
Selenium natricum,Selenin sodu
Sertindolum,Sertindol
Sertralinum,Sertralina
Sevelamerum,Sewelamer
Sevofluranum,Sewofluran
Barii sulfas,Siarczan baru
Zinci sulfas,Siarczan cynku
Magnesium sulfatis,Siarczan magnezu (sól gorzka)
Kalii sulfas,Siarczan potasu
Natrii tetradecylis sulfas,Siarczan tetradecylu sodu
Ferrosi sulfas,Siarczan żelaza
Sibutraminum,Sibutramina
Sildenafilum,Sildenafil
Simoctocogum alfa,Simoktokog alfa
Simvastatinum,Simwastatyna
Sitagliptinum,Sitagliptyna
Scopolaminum,Skopolamina (hioscyna)
Sofosbuvirum,Sofosbuwir
Solifenacinum,Solifenacyna
Somatostatinum,Somatostatyna
Somatropinum,Somatropina
Sonidegib,Sonidegib
Sorafenibum,Sorafenib
Sotalololum,Sotalol
Natrii polystyreni sulfonas,Sól sodowa sulfonowanej żywicy polistyrenowej
Calcii polistyreni sulfonas,Sól wapniowa sulfonowanej żywicy polistyrenowej
Spiramycinum,Spiramycyna
Spironolactonum,Spironolakton
Stavudinum,Stawudyna
Streptodornasum + streptokinasum,Streptodornaza+streptokinaza
Streptomycinum,Streptomycyna
Stripentolum,Styrypentol
Sufentanilum,Sufentanyl
Sugammadex,Sugammadeks
Sucralfatum,Sukralfat
Suxamethonii chloridum,Suksametonium
Sulesomabum,Sulesomab
Sulfacetamidum,Sulfacetamid
Sulfasalazinum,Sulfasalazyna
Sulfathiazolum,Sulfatiazol
Sulfathiazolum argentum,Sulfatiazol srebra
Sulfoguaiacolum,Sulfogwajakol
Sulodexidum,Sulodeksyd
Sulpiridum,Sulpiryd
Sultamicillinum,Sultamicylina
Sumatriptanum,Sumatryptan
Sunitinibum,Sunitynib
Silodosinum,Sylodosyna
Siltuximabum,Syltuksymab
Simeprevirum,Symeprewir
Simeticonum,Symetykon
Sirolimusum,Syrolimus
Tadalafilum,Tadalafil
Tafamidisum,Tafamidis
Tafluprostum,Tafluprost
Tacalcitolum,Takalcytol
Tacrolimusum,Takrolimus
Thalidomidum,Talidomid
Talimogene laherparepvec,Talimogen laherparepwek
Tamoxifenum,Tamoksyfen
Tamsulosini,Tamsulozyna
Tanninum albuminatum,Tanina
Tapentadolum,Tapentadol
Tasimelteonum,Tasimelteon
Tazarotenum,Tazaroten
Tasonerminum,Tazonermina
Tedizolidum,Tedizolid
Teduglutidum,Teduglutyd
Tegafurum,Tegafur
Teicoplaninum,Teikoplanina
Telavancinum,Telawancyna
Telbiwudinum,Telbiwudyna
Telmisartanum,Telmisartan
Temazepamum,Temazepam
Temoporfinum,Temoporfin
Temozolomidum,Temozolomid
Temsirolimusum,Temsyrolimus
Tenofovirum,Tenofowir
Theophyllinum,Teofilina
Terazosinum,Terazosyna
Terbinafinum,Terbinafina
Terlipressinum,Terlipresyna
Teriflunomidum,Teryflunomid
Teriparatidum,Teryparatyd
Testosteronum,Testosteron
Pentaerythrityli tetranitras,Tetraazotan pentaerytrytolu
Tetrabenazinum,Tetrabenazyna
Sodium tetraborate,Tetraboran sodu (boraks)
Tetracyclinum,Tetracyklina
Tetrazepamum,Tetrazepam
Tetryzolinum,Tetryzolina
Tiagabinum,Tiagabina
Thiamazolum,Tiamazol
Tianeptinum,Tianeptyna
Tiapridum,Tiapryd
Tibolonum,Tibolon
Tietylperazynum,Tietyloperazyna
Ticagrelorum,Tikagrelor
Ticlopidinum,Tiklopidyna
Tilmanoceptum,Tilmanocept
Tioguaninum,Tioguanina
Thiocolchicosidum,Tiokolchikozyd
Thiotepum,Tiotepa
Tiotropium bromide,Tiotropium (bromek tiotropiowy)
Oxygenium,Tlen
Bismutum oxidatum,Tlenek bizmutu
Zinci oxidum,Tlenek cynku
Magnesii oxydi,Tlenek magnezu
Tobramycinum,Tobramycyna
Tocilizumabum,Toclizumab
Tofacitinibum,Tofacytynib
Tocofersolanum,Tokofersolan
Toxinum botulinicum typum a,Toksyna botulinowa typu a
Toxinum botulinicum typum b,Toksyna botulinowa typu b
Tolcaponum,Tolkapon
Tolperisonum,Tolperyzon
Tolterodinum,Tolterodyna
Tenecteplasum,Tonekteplaza
Topiramatum,Topiramat
Topotecanum,Topotekan
Torasemidum,Torasemid
Toremifenum,Toremifen
Trabectedinum,Trabektedyna
Trametinibum,Trametynib
Trandolaprilum,Trandolapryl
Trastuzumabum,Trastuzumab
Travoprostum,Trawoprost
Trazodonum,Trazodon
Treprostinilum,Treprostinil
Tretinoinum,Tretinoina
Triamcinolonum,Triamcynolon
Tribenosidum,Tribenozyd
Trientinum,Trientyna
Trifarotenum,Trifaroten
Trimebutinum,Trimebutyna
Trimetazidinum,Trimetazydyna
Trimethoprimum,Trimetoprim
Triprolidinum,Triprolidyna
Triptorelinum,Triptorelina
Arsenii trioxidum,Tritlenek diarsenu
Troxerutinum,Trokserutyna
Tromantadinum,Tromantadyna
Tropicamidum,Tropikamid
Trospi chloridum,Trospiowy chlorek
Turoctocogum alfa,Turoktokog alfa
Tigecyclinum,Tygecyklina
Timololum,Tymolol
Timonacicum,Tymonacyk
Tinidazolum,Tynidazol
Tipranavirum,Typranawir
Thyrotropin alfa,Tyreotropina alfa
Tizanidinum,Tyzanidyna
Ubidecarenonum,Ubidekarenon
Ulipristal,Uliprystal
Umeclidinium,Umeklidynium
Urapidilum,Urapidyl
Uroflitropinum,Urofolitropina
Urokinasum,Urokinaza
Ustekinumabum,Ustekinumab
Valaciclovirum,Walacyklowir
Valganciclovirum,Walgancyklowir
Valsartanum,Walsartan
Vandetanibum,Wandetanib
Vancomycinum,Wankomycyna
Vardenafilum,Wardenafil
Vareniclinum,Wareniklina
Warfarinum,Warfaryna
Vedolizumabum,Wedolizumab
Vecuronium,Wekuronium
Velaglucerasum alfa,Welagluceraza alfa
Velpatasvirum,Welpataswir
Vemurafenibum,Wemurafenib
Venetoclax,Wenetoklaks
Venlafaxinum,Wenlafaksyna
Verapamilum,Werapamil
Verteporfinum,Werteporfina
Lithii carbonas,Węglan litu
Magnesium carbonatum,Węglan magnezu
Calcium carbonicum,Węglan wapnia
Vigabatrin,Wigabatryna
Vilanterolum,Wilanterol
Vildagliptinum,Wildagliptyna
Vinblastinum,Winblastyna
Vinfluninum,Winflunina
Vincristinum,Winkrystyna
Vinorelbinum,Winorelbina
Vinpocetinum,Winpocetyna
Vismodegibum,Wismodegib
Thiaminum,Witamina b1 (tiamina)
Cyanocobalaminum,Witamina b12 (cyjanokobalamina)
Riboflavinum,Witamina b2 (ryboflawina)
Vitaminum b6 (pyridoxinum),Witamina b6 (pirydoksyna)
Acidum ascorbicum,Witamina c (kwas askorbinowy)
Cholecalciferolum,Witamina d (cholekalcyferol)
Phytomenadionum,Witamina k1 (fitomenadion)
Zinci hydroaspartas,Wodoroasparaginian cynku
Magnesii hydroaspartas,Wodoroasparaginian magnezu
Kalii hydrogenoaspartas,Wodoroasparaginian potasu
Aluminii hydroxidum,Wodorotlenek glinu
Magnesii hydroxidum,Wodorotlenek magnezu
Kalii hydrogenocarbonas,Wodorowęglan potasu
Natrii hydrogenocarbonas,Wodorowęglan sodu
,Worapaksar
Vortioxetinum,Wortioksetyna
Voriconazolum,Worykonazol
Zaleplonum,Zaleplon
Zanamivirum,Zanamiwir
Bismuthi subgallas,Zasadowy galusan bizmutawy (dermatol)
Prothrombin complex (human),Zespół protrombiny ludzkiej
Zofenoprilum,Zofenopryl
Zolmitriptanum,Zolmitriptan
Zolpidemum,Zolpidem
Zonisamidum,Zonisamid
Zopiclonum,Zopiklon
Zuclopenthixolum,Zuklopentyksol
Ziconotidum,Zykonotyd
Ziprasidonum,Zyprazydon
